commerce_event_id,member_id,event_date,event_type,product_id,net_revenue,routine_context
CE-000622,JL-0126,2026-03-16,Purchase,PRD-002,18.99,Move
CE-000623,JL-0126,2026-05-29,Product View,PRD-008,0,Move
CE-000624,JL-0126,2026-04-07,Add To Cart,PRD-001,0,Organize
CE-000625,JL-0126,2026-01-10,Purchase,PRD-006,10.97,Mindful
CE-000626,JL-0126,2025-06-10,Add To Cart,PRD-002,0,Move
CE-000627,JL-0126,2025-08-19,Return,PRD-005,-8,Connect
CE-000628,JL-0126,2026-05-19,Bundle Viewed,PRD-002,0,Move
CE-000629,JL-0126,2026-05-31,Purchase,PRD-002,17.89,Move
CE-000630,JL-0127,2026-01-24,Product View,PRD-001,0,Organize
CE-000631,JL-0127,2025-10-23,Product View,PRD-006,0,Mindful
CE-000632,JL-0127,2026-02-22,Add To Cart,PRD-006,0,Mindful
CE-000633,JL-0128,2026-05-11,Product View,PRD-003,0,Nourish
CE-000634,JL-0128,2025-10-07,Product View,PRD-005,0,Connect
CE-000635,JL-0128,2025-07-05,Product View,PRD-005,0,Connect
CE-000636,JL-0129,2025-06-22,Return,PRD-001,-18,Organize
CE-000637,JL-0129,2026-03-03,Product View,PRD-004,0,Rest
CE-000638,JL-0129,2026-05-30,Product View,PRD-007,0,Organize
CE-000639,JL-0129,2026-01-25,Add To Cart,PRD-001,0,Organize
CE-000640,JL-0129,2025-12-29,Product View,PRD-001,0,Organize
CE-000641,JL-0129,2025-12-29,Product View,PRD-007,0,Organize
CE-000642,JL-0129,2026-01-13,Return,PRD-004,-34,Rest
CE-000643,JL-0130,2026-04-03,Product View,PRD-005,0,Connect
CE-000644,JL-0130,2025-07-20,Product View,PRD-001,0,Organize
CE-000645,JL-0130,2025-09-11,Product View,PRD-002,0,Move
CE-000646,JL-0131,2025-10-24,Purchase,PRD-001,19.81,Organize
CE-000647,JL-0131,2026-03-14,Product View,PRD-003,0,Nourish
CE-000648,JL-0131,2026-02-18,Add To Cart,PRD-007,0,Organize
CE-000649,JL-0131,2025-07-16,Product View,PRD-001,0,Organize
CE-000650,JL-0132,2025-12-21,Bundle Viewed,PRD-001,0,Organize
CE-000651,JL-0132,2025-06-26,Product View,PRD-002,0,Move
CE-000652,JL-0132,2026-02-12,Product View,PRD-008,0,Move
CE-000653,JL-0132,2026-02-13,Bundle Viewed,PRD-001,0,Organize
CE-000654,JL-0132,2025-11-28,Product View,PRD-006,0,Mindful
CE-000655,JL-0133,2025-06-23,Add To Cart,PRD-001,0,Organize
CE-000656,JL-0133,2025-09-19,Purchase,PRD-003,25.03,Nourish
CE-000657,JL-0133,2025-10-27,Product View,PRD-005,0,Connect
CE-000658,JL-0133,2026-04-08,Add To Cart,PRD-004,0,Rest
CE-000659,JL-0133,2026-01-04,Add To Cart,PRD-005,0,Connect
CE-000660,JL-0134,2025-09-11,Bundle Viewed,PRD-006,0,Mindful
CE-000661,JL-0134,2026-02-14,Purchase,PRD-004,30.97,Rest
CE-000662,JL-0134,2026-03-23,Add To Cart,PRD-006,0,Mindful
CE-000663,JL-0135,2025-06-16,Bundle Viewed,PRD-005,0,Connect
CE-000664,JL-0135,2026-02-05,Purchase,PRD-007,47.08,Organize
CE-000665,JL-0135,2026-03-31,Purchase,PRD-001,17.41,Organize
CE-000666,JL-0135,2025-08-16,Purchase,PRD-007,39.27,Organize
CE-000667,JL-0135,2025-07-27,Add To Cart,PRD-005,0,Connect
CE-000668,JL-0135,2026-04-18,Product View,PRD-005,0,Connect
CE-000669,JL-0135,2025-10-09,Bundle Viewed,PRD-001,0,Organize
CE-000670,JL-0136,2025-07-02,Product View,PRD-002,0,Move
CE-000671,JL-0136,2026-02-16,Product View,PRD-004,0,Rest
CE-000672,JL-0136,2026-04-09,Add To Cart,PRD-004,0,Rest
CE-000673,JL-0136,2025-08-07,Purchase,PRD-004,41.72,Rest
CE-000674,JL-0136,2025-08-22,Add To Cart,PRD-004,0,Rest
CE-000675,JL-0136,2026-03-11,Bundle Viewed,PRD-002,0,Move
CE-000676,JL-0136,2025-07-08,Return,PRD-003,-24,Nourish
CE-000677,JL-0136,2025-10-29,Product View,PRD-003,0,Nourish
CE-000678,JL-0136,2025-09-10,Add To Cart,PRD-003,0,Nourish
CE-000679,JL-0136,2026-02-05,Purchase,PRD-004,37.88,Rest
CE-000680,JL-0136,2025-09-02,Product View,PRD-004,0,Rest
CE-000681,JL-0136,2026-06-01,Add To Cart,PRD-003,0,Nourish
CE-000682,JL-0136,2026-05-26,Add To Cart,PRD-003,0,Nourish
CE-000683,JL-0136,2026-06-04,Purchase,PRD-004,36.08,Rest
CE-000684,JL-0137,2025-11-10,Purchase,PRD-004,34.82,Rest
CE-000685,JL-0137,2025-08-14,Purchase,PRD-003,25.13,Nourish
CE-000686,JL-0137,2025-10-29,Purchase,PRD-004,38.59,Rest
CE-000687,JL-0137,2025-09-28,Product View,PRD-004,0,Rest
CE-000688,JL-0138,2025-11-07,Product View,PRD-008,0,Move
CE-000689,JL-0138,2025-06-16,Purchase,PRD-006,13.14,Mindful
CE-000690,JL-0138,2026-04-17,Product View,PRD-001,0,Organize
CE-000691,JL-0138,2026-04-25,Product View,PRD-001,0,Organize
CE-000692,JL-0138,2026-01-29,Product View,PRD-005,0,Connect
CE-000693,JL-0138,2025-10-15,Return,PRD-006,-12,Mindful
CE-000694,JL-0138,2025-12-13,Product View,PRD-007,0,Organize
CE-000695,JL-0138,2025-11-10,Product View,PRD-006,0,Mindful
CE-000696,JL-0139,2025-07-26,Bundle Viewed,PRD-002,0,Move
CE-000697,JL-0139,2026-04-30,Bundle Viewed,PRD-004,0,Rest
CE-000698,JL-0139,2026-03-20,Product View,PRD-008,0,Move
CE-000699,JL-0139,2025-12-22,Purchase,PRD-002,19.4,Move
CE-000700,JL-0139,2026-03-04,Add To Cart,PRD-002,0,Move
CE-000701,JL-0139,2025-12-01,Product View,PRD-008,0,Move
CE-000702,JL-0140,2025-08-17,Add To Cart,PRD-004,0,Rest
CE-000703,JL-0140,2026-01-11,Purchase,PRD-001,20.39,Organize
CE-000704,JL-0140,2026-01-06,Add To Cart,PRD-001,0,Organize
CE-000705,JL-0140,2025-09-30,Product View,PRD-002,0,Move
CE-000706,JL-0140,2025-07-22,Product View,PRD-007,0,Organize
CE-000707,JL-0140,2025-09-29,Product View,PRD-006,0,Mindful
CE-000708,JL-0140,2026-02-01,Product View,PRD-004,0,Rest
CE-000709,JL-0140,2025-09-08,Purchase,PRD-001,18.15,Organize
CE-000710,JL-0141,2025-07-21,Product View,PRD-005,0,Connect
CE-000711,JL-0141,2026-03-06,Purchase,PRD-002,16.04,Move
CE-000712,JL-0141,2026-04-18,Bundle Viewed,PRD-008,0,Move
CE-000713,JL-0142,2025-07-24,Product View,PRD-006,0,Mindful
CE-000714,JL-0142,2025-06-22,Add To Cart,PRD-006,0,Mindful
CE-000715,JL-0142,2026-02-14,Purchase,PRD-004,37.41,Rest
CE-000716,JL-0142,2026-05-21,Product View,PRD-004,0,Rest
CE-000717,JL-0143,2025-11-11,Bundle Viewed,PRD-002,0,Move
CE-000718,JL-0143,2026-03-27,Product View,PRD-006,0,Mindful
CE-000719,JL-0143,2025-11-03,Purchase,PRD-008,42.59,Move
CE-000720,JL-0143,2026-02-14,Product View,PRD-005,0,Connect
CE-000721,JL-0143,2026-02-15,Return,PRD-003,-24,Nourish
CE-000722,JL-0143,2025-11-29,Product View,PRD-008,0,Move
CE-000723,JL-0143,2025-09-04,Purchase,PRD-002,17.58,Move
CE-000724,JL-0145,2025-07-23,Purchase,PRD-007,48.66,Organize
CE-000725,JL-0145,2025-08-29,Product View,PRD-007,0,Organize
CE-000726,JL-0145,2025-06-30,Product View,PRD-001,0,Organize
CE-000727,JL-0145,2025-12-22,Product View,PRD-007,0,Organize
CE-000728,JL-0145,2025-10-05,Purchase,PRD-008,40.94,Move
CE-000729,JL-0145,2025-06-13,Purchase,PRD-008,42.09,Move
CE-000730,JL-0146,2025-10-02,Product View,PRD-006,0,Mindful
CE-000731,JL-0147,2025-12-14,Product View,PRD-007,0,Organize
CE-000732,JL-0147,2025-08-04,Bundle Viewed,PRD-001,0,Organize
CE-000733,JL-0147,2025-06-22,Product View,PRD-007,0,Organize
CE-000734,JL-0147,2026-03-11,Product View,PRD-001,0,Organize
CE-000735,JL-0147,2026-01-28,Add To Cart,PRD-001,0,Organize
CE-000736,JL-0147,2025-08-26,Purchase,PRD-001,18.05,Organize
CE-000737,JL-0147,2025-10-25,Bundle Viewed,PRD-001,0,Organize
CE-000738,JL-0147,2025-11-17,Add To Cart,PRD-003,0,Nourish
CE-000739,JL-0147,2025-11-12,Add To Cart,PRD-007,0,Organize
CE-000740,JL-0148,2026-05-29,Product View,PRD-007,0,Organize
CE-000741,JL-0148,2025-07-25,Purchase,PRD-002,17.11,Move
CE-000742,JL-0148,2026-04-12,Purchase,PRD-001,16.53,Organize
CE-000743,JL-0148,2026-04-06,Bundle Viewed,PRD-007,0,Organize
CE-000744,JL-0148,2026-04-11,Bundle Viewed,PRD-007,0,Organize
CE-000745,JL-0148,2025-10-29,Product View,PRD-007,0,Organize
CE-000746,JL-0148,2026-04-13,Add To Cart,PRD-004,0,Rest
CE-000747,JL-0148,2026-04-04,Add To Cart,PRD-005,0,Connect
CE-000748,JL-0148,2025-10-25,Purchase,PRD-004,31.47,Rest
CE-000749,JL-0149,2026-03-29,Purchase,PRD-006,11.47,Mindful
CE-000750,JL-0149,2025-11-29,Purchase,PRD-003,27.91,Nourish
CE-000751,JL-0149,2025-07-09,Product View,PRD-006,0,Mindful
CE-000752,JL-0150,2026-02-21,Purchase,PRD-002,16.69,Move
CE-000753,JL-0150,2026-04-24,Purchase,PRD-002,18.56,Move
CE-000754,JL-0150,2026-02-25,Bundle Viewed,PRD-003,0,Nourish
CE-000755,JL-0151,2025-11-14,Purchase,PRD-007,38.2,Organize
CE-000756,JL-0151,2025-07-21,Add To Cart,PRD-005,0,Connect
CE-000757,JL-0151,2026-02-16,Add To Cart,PRD-004,0,Rest
CE-000758,JL-0151,2025-07-15,Bundle Viewed,PRD-001,0,Organize
CE-000759,JL-0151,2025-09-02,Return,PRD-004,-34,Rest
CE-000760,JL-0151,2026-03-19,Add To Cart,PRD-004,0,Rest
CE-000761,JL-0152,2025-10-14,Bundle Viewed,PRD-001,0,Organize
CE-000762,JL-0152,2025-09-22,Return,PRD-004,-34,Rest
CE-000763,JL-0152,2025-10-08,Product View,PRD-001,0,Organize
CE-000764,JL-0152,2026-05-05,Purchase,PRD-001,20.49,Organize
CE-000765,JL-0152,2026-01-23,Add To Cart,PRD-004,0,Rest
CE-000766,JL-0152,2026-06-02,Add To Cart,PRD-004,0,Rest
CE-000767,JL-0152,2025-09-09,Bundle Viewed,PRD-008,0,Move
CE-000768,JL-0152,2025-07-07,Product View,PRD-003,0,Nourish
CE-000769,JL-0152,2026-02-19,Product View,PRD-001,0,Organize
CE-000770,JL-0153,2026-03-19,Bundle Viewed,PRD-001,0,Organize
CE-000771,JL-0153,2026-03-02,Product View,PRD-005,0,Connect
CE-000772,JL-0154,2025-12-02,Product View,PRD-006,0,Mindful
CE-000773,JL-0154,2025-07-30,Bundle Viewed,PRD-001,0,Organize
CE-000774,JL-0154,2025-08-24,Purchase,PRD-007,44.16,Organize
CE-000775,JL-0154,2025-12-17,Purchase,PRD-001,16.49,Organize
CE-000776,JL-0154,2025-12-04,Bundle Viewed,PRD-006,0,Mindful
CE-000777,JL-0154,2025-12-22,Product View,PRD-006,0,Mindful
CE-000778,JL-0154,2026-05-06,Product View,PRD-001,0,Organize
CE-000779,JL-0154,2026-05-30,Add To Cart,PRD-002,0,Move
CE-000780,JL-0155,2026-04-28,Purchase,PRD-003,26.84,Nourish
CE-000781,JL-0155,2026-01-17,Product View,PRD-002,0,Move
CE-000782,JL-0155,2025-10-09,Purchase,PRD-005,9.09,Connect
CE-000783,JL-0155,2025-10-21,Bundle Viewed,PRD-003,0,Nourish
CE-000784,JL-0155,2025-11-07,Product View,PRD-007,0,Organize
CE-000785,JL-0155,2026-04-20,Product View,PRD-008,0,Move
CE-000786,JL-0156,2025-09-19,Product View,PRD-002,0,Move
CE-000787,JL-0156,2026-01-29,Add To Cart,PRD-008,0,Move
CE-000788,JL-0156,2025-12-28,Bundle Viewed,PRD-005,0,Connect
CE-000789,JL-0156,2025-11-04,Bundle Viewed,PRD-005,0,Connect
CE-000790,JL-0156,2025-08-10,Add To Cart,PRD-002,0,Move
CE-000791,JL-0156,2025-07-18,Product View,PRD-008,0,Move
CE-000792,JL-0157,2026-01-05,Product View,PRD-002,0,Move
CE-000793,JL-0157,2025-08-22,Product View,PRD-002,0,Move
CE-000794,JL-0157,2026-04-16,Bundle Viewed,PRD-008,0,Move
CE-000795,JL-0158,2026-02-10,Purchase,PRD-004,36.53,Rest
CE-000796,JL-0158,2026-02-07,Product View,PRD-007,0,Organize
CE-000797,JL-0159,2026-01-18,Product View,PRD-002,0,Move
CE-000798,JL-0159,2026-04-12,Product View,PRD-003,0,Nourish
CE-000799,JL-0159,2025-09-24,Product View,PRD-002,0,Move
CE-000800,JL-0159,2026-04-24,Product View,PRD-002,0,Move
CE-000801,JL-0159,2025-10-11,Purchase,PRD-002,16.6,Move
CE-000802,JL-0159,2025-12-31,Purchase,PRD-003,23.54,Nourish
CE-000803,JL-0160,2026-04-19,Purchase,PRD-007,51.4,Organize
CE-000804,JL-0160,2026-01-15,Return,PRD-001,-18,Organize
CE-000805,JL-0160,2026-05-30,Bundle Viewed,PRD-007,0,Organize
CE-000806,JL-0160,2026-04-12,Purchase,PRD-001,17.23,Organize
CE-000807,JL-0160,2025-08-14,Product View,PRD-001,0,Organize
CE-000808,JL-0160,2025-12-31,Product View,PRD-005,0,Connect
CE-000809,JL-0160,2025-09-01,Bundle Viewed,PRD-008,0,Move
CE-000810,JL-0160,2025-12-17,Product View,PRD-008,0,Move
CE-000811,JL-0161,2026-03-24,Purchase,PRD-001,21.32,Organize
CE-000812,JL-0161,2025-11-19,Purchase,PRD-002,18.68,Move
CE-000813,JL-0161,2026-02-17,Purchase,PRD-005,7.7,Connect
CE-000814,JL-0161,2026-02-25,Purchase,PRD-008,47.07,Move
CE-000815,JL-0161,2025-06-12,Product View,PRD-007,0,Organize
CE-000816,JL-0162,2026-02-01,Bundle Viewed,PRD-001,0,Organize
CE-000817,JL-0162,2025-08-30,Product View,PRD-008,0,Move
CE-000818,JL-0163,2025-10-24,Bundle Viewed,PRD-007,0,Organize
CE-000819,JL-0163,2025-11-21,Product View,PRD-007,0,Organize
CE-000820,JL-0163,2026-05-16,Product View,PRD-001,0,Organize
CE-000821,JL-0163,2026-04-13,Product View,PRD-005,0,Connect
CE-000822,JL-0164,2026-01-04,Add To Cart,PRD-004,0,Rest
CE-000823,JL-0164,2026-04-04,Bundle Viewed,PRD-008,0,Move
CE-000824,JL-0164,2025-11-16,Bundle Viewed,PRD-003,0,Nourish
CE-000825,JL-0164,2025-09-01,Bundle Viewed,PRD-001,0,Organize
CE-000826,JL-0164,2025-07-19,Purchase,PRD-007,43.13,Organize
CE-000827,JL-0164,2026-03-19,Bundle Viewed,PRD-002,0,Move
CE-000828,JL-0165,2025-09-02,Product View,PRD-006,0,Mindful
CE-000829,JL-0166,2025-08-27,Bundle Viewed,PRD-005,0,Connect
CE-000830,JL-0166,2025-10-12,Product View,PRD-003,0,Nourish
CE-000831,JL-0167,2026-03-26,Purchase,PRD-004,41.66,Rest
CE-000832,JL-0167,2025-12-09,Product View,PRD-004,0,Rest
CE-000833,JL-0167,2026-03-26,Purchase,PRD-004,38.88,Rest
CE-000834,JL-0167,2025-07-15,Purchase,PRD-003,28.26,Nourish
CE-000835,JL-0167,2026-01-02,Bundle Viewed,PRD-003,0,Nourish
CE-000836,JL-0167,2025-11-04,Bundle Viewed,PRD-004,0,Rest
CE-000837,JL-0167,2026-03-23,Purchase,PRD-004,34.08,Rest
CE-000838,JL-0167,2025-11-21,Bundle Viewed,PRD-004,0,Rest
CE-000839,JL-0167,2026-01-25,Purchase,PRD-004,33.31,Rest
CE-000840,JL-0167,2026-02-01,Bundle Viewed,PRD-005,0,Connect
CE-000841,JL-0168,2025-10-08,Product View,PRD-006,0,Mindful
CE-000842,JL-0168,2025-11-30,Bundle Viewed,PRD-006,0,Mindful
CE-000843,JL-0169,2026-02-09,Purchase,PRD-008,34.82,Move
CE-000844,JL-0169,2025-07-04,Add To Cart,PRD-008,0,Move
CE-000845,JL-0169,2026-02-02,Add To Cart,PRD-005,0,Connect
CE-000846,JL-0170,2025-11-10,Purchase,PRD-006,11.77,Mindful
CE-000847,JL-0170,2025-06-22,Product View,PRD-002,0,Move
CE-000848,JL-0170,2025-09-03,Add To Cart,PRD-003,0,Nourish
CE-000849,JL-0170,2026-04-08,Return,PRD-006,-12,Mindful
CE-000850,JL-0170,2026-04-22,Purchase,PRD-003,28.4,Nourish
CE-000851,JL-0170,2026-01-17,Product View,PRD-006,0,Mindful
CE-000852,JL-0170,2025-10-05,Product View,PRD-006,0,Mindful
CE-000853,JL-0170,2026-05-12,Product View,PRD-003,0,Nourish
CE-000854,JL-0171,2026-06-03,Product View,PRD-005,0,Connect
CE-000855,JL-0171,2025-10-23,Product View,PRD-006,0,Mindful
CE-000856,JL-0171,2025-07-14,Product View,PRD-005,0,Connect
CE-000857,JL-0171,2025-11-30,Purchase,PRD-006,12.41,Mindful
CE-000858,JL-0171,2026-04-14,Bundle Viewed,PRD-006,0,Mindful
CE-000859,JL-0171,2025-07-12,Product View,PRD-006,0,Mindful
CE-000860,JL-0171,2026-01-15,Bundle Viewed,PRD-005,0,Connect
CE-000861,JL-0172,2025-08-02,Product View,PRD-002,0,Move
CE-000862,JL-0172,2025-09-11,Return,PRD-008,-38,Move
CE-000863,JL-0172,2026-01-21,Bundle Viewed,PRD-008,0,Move
CE-000864,JL-0172,2026-04-15,Bundle Viewed,PRD-002,0,Move
CE-000865,JL-0172,2025-06-10,Purchase,PRD-005,8.73,Connect
CE-000866,JL-0172,2025-07-05,Add To Cart,PRD-008,0,Move
CE-000867,JL-0173,2025-12-11,Product View,PRD-004,0,Rest
CE-000868,JL-0173,2026-01-15,Bundle Viewed,PRD-002,0,Move
CE-000869,JL-0174,2025-06-08,Bundle Viewed,PRD-001,0,Organize
CE-000870,JL-0174,2026-03-11,Purchase,PRD-005,9.68,Connect
CE-000871,JL-0174,2025-08-21,Product View,PRD-005,0,Connect
CE-000872,JL-0175,2025-10-11,Purchase,PRD-004,41.82,Rest
CE-000873,JL-0175,2026-05-16,Product View,PRD-008,0,Move
CE-000874,JL-0175,2026-03-04,Product View,PRD-001,0,Organize
CE-000875,JL-0175,2025-07-31,Add To Cart,PRD-001,0,Organize
CE-000876,JL-0175,2025-11-19,Product View,PRD-001,0,Organize
CE-000877,JL-0175,2025-08-13,Purchase,PRD-007,43.41,Organize
CE-000878,JL-0175,2025-08-10,Product View,PRD-006,0,Mindful
CE-000879,JL-0176,2025-07-15,Return,PRD-003,-24,Nourish
CE-000880,JL-0176,2026-02-08,Product View,PRD-005,0,Connect
CE-000881,JL-0176,2026-06-02,Bundle Viewed,PRD-006,0,Mindful
CE-000882,JL-0176,2026-05-13,Bundle Viewed,PRD-006,0,Mindful
CE-000883,JL-0176,2025-10-04,Return,PRD-006,-12,Mindful
CE-000884,JL-0176,2026-01-05,Product View,PRD-006,0,Mindful
CE-000885,JL-0176,2025-11-25,Product View,PRD-006,0,Mindful
CE-000886,JL-0176,2025-08-04,Product View,PRD-005,0,Connect
CE-000887,JL-0176,2025-11-09,Purchase,PRD-006,12.07,Mindful
CE-000888,JL-0176,2025-08-20,Product View,PRD-006,0,Mindful
CE-000889,JL-0176,2026-04-17,Product View,PRD-008,0,Move
CE-000890,JL-0177,2026-02-06,Product View,PRD-003,0,Nourish
CE-000891,JL-0177,2026-01-10,Bundle Viewed,PRD-007,0,Organize
CE-000892,JL-0177,2025-10-04,Add To Cart,PRD-005,0,Connect
CE-000893,JL-0177,2025-12-13,Add To Cart,PRD-007,0,Organize
CE-000894,JL-0178,2025-08-03,Bundle Viewed,PRD-006,0,Mindful
CE-000895,JL-0178,2025-08-21,Purchase,PRD-005,8.44,Connect
CE-000896,JL-0178,2026-05-10,Product View,PRD-006,0,Mindful
CE-000897,JL-0178,2026-05-31,Bundle Viewed,PRD-006,0,Mindful
CE-000898,JL-0178,2026-06-05,Product View,PRD-006,0,Mindful
CE-000899,JL-0178,2025-12-17,Bundle Viewed,PRD-006,0,Mindful
CE-000900,JL-0178,2025-07-27,Add To Cart,PRD-006,0,Mindful
CE-000901,JL-0178,2025-07-03,Product View,PRD-002,0,Move
CE-000902,JL-0179,2026-03-03,Product View,PRD-004,0,Rest
CE-000903,JL-0179,2025-10-15,Product View,PRD-005,0,Connect
CE-000904,JL-0179,2025-09-03,Product View,PRD-006,0,Mindful
CE-000905,JL-0180,2026-04-04,Add To Cart,PRD-004,0,Rest
CE-000906,JL-0180,2025-10-08,Purchase,PRD-007,49.02,Organize
CE-000907,JL-0180,2026-01-06,Purchase,PRD-007,43.18,Organize
CE-000908,JL-0180,2025-09-24,Purchase,PRD-002,14.55,Move
CE-000909,JL-0181,2026-04-26,Bundle Viewed,PRD-004,0,Rest
CE-000910,JL-0181,2025-11-21,Purchase,PRD-001,18.1,Organize
CE-000911,JL-0181,2026-01-24,Product View,PRD-003,0,Nourish
CE-000912,JL-0181,2026-03-18,Product View,PRD-007,0,Organize
CE-000913,JL-0181,2026-01-29,Add To Cart,PRD-007,0,Organize
CE-000914,JL-0181,2025-07-21,Product View,PRD-006,0,Mindful
CE-000915,JL-0181,2026-03-19,Add To Cart,PRD-008,0,Move
CE-000916,JL-0181,2025-09-03,Bundle Viewed,PRD-006,0,Mindful
CE-000917,JL-0181,2026-04-20,Purchase,PRD-006,12.7,Mindful
CE-000918,JL-0182,2025-08-23,Bundle Viewed,PRD-002,0,Move
CE-000919,JL-0182,2025-12-05,Add To Cart,PRD-004,0,Rest
CE-000920,JL-0182,2026-06-03,Product View,PRD-002,0,Move
CE-000921,JL-0182,2025-08-27,Purchase,PRD-002,17.25,Move
CE-000922,JL-0182,2025-06-12,Product View,PRD-007,0,Organize
CE-000923,JL-0182,2025-11-02,Purchase,PRD-008,45.74,Move
CE-000924,JL-0183,2025-08-30,Bundle Viewed,PRD-007,0,Organize
CE-000925,JL-0183,2025-09-15,Product View,PRD-001,0,Organize
CE-000926,JL-0183,2025-09-26,Bundle Viewed,PRD-002,0,Move
CE-000927,JL-0183,2025-09-05,Bundle Viewed,PRD-003,0,Nourish
CE-000928,JL-0183,2026-06-05,Bundle Viewed,PRD-007,0,Organize
CE-000929,JL-0183,2026-05-12,Product View,PRD-003,0,Nourish
CE-000930,JL-0183,2026-05-28,Product View,PRD-002,0,Move
CE-000931,JL-0183,2025-07-09,Product View,PRD-007,0,Organize
CE-000932,JL-0183,2026-04-17,Purchase,PRD-003,22.34,Nourish
CE-000933,JL-0183,2026-02-13,Product View,PRD-002,0,Move
CE-000934,JL-0184,2025-11-26,Bundle Viewed,PRD-005,0,Connect
