commerce_event_id,member_id,event_date,event_type,product_id,net_revenue,routine_context
CE-000935,JL-0184,2025-08-26,Purchase,PRD-007,47.2,Organize
CE-000936,JL-0186,2026-06-06,Product View,PRD-005,0,Connect
CE-000937,JL-0186,2026-03-21,Product View,PRD-003,0,Nourish
CE-000938,JL-0186,2025-08-15,Bundle Viewed,PRD-002,0,Move
CE-000939,JL-0186,2025-10-11,Product View,PRD-007,0,Organize
CE-000940,JL-0186,2026-03-21,Add To Cart,PRD-002,0,Move
CE-000941,JL-0187,2025-08-02,Purchase,PRD-003,26.94,Nourish
CE-000942,JL-0187,2025-11-25,Purchase,PRD-007,40.77,Organize
CE-000943,JL-0187,2025-08-12,Purchase,PRD-003,28.04,Nourish
CE-000944,JL-0187,2025-06-16,Add To Cart,PRD-007,0,Organize
CE-000945,JL-0188,2026-02-03,Purchase,PRD-005,9.35,Connect
CE-000946,JL-0188,2025-12-20,Purchase,PRD-004,34.39,Rest
CE-000947,JL-0188,2025-08-23,Bundle Viewed,PRD-004,0,Rest
CE-000948,JL-0189,2026-03-26,Product View,PRD-005,0,Connect
CE-000949,JL-0189,2025-06-09,Purchase,PRD-002,16.35,Move
CE-000950,JL-0190,2025-12-22,Product View,PRD-006,0,Mindful
CE-000951,JL-0190,2026-05-03,Purchase,PRD-003,28.95,Nourish
CE-000952,JL-0190,2025-07-02,Product View,PRD-004,0,Rest
CE-000953,JL-0190,2026-02-14,Bundle Viewed,PRD-003,0,Nourish
CE-000954,JL-0190,2025-08-08,Product View,PRD-008,0,Move
CE-000955,JL-0190,2026-03-20,Add To Cart,PRD-005,0,Connect
CE-000956,JL-0190,2025-11-10,Purchase,PRD-004,35.77,Rest
CE-000957,JL-0190,2026-01-18,Return,PRD-004,-34,Rest
CE-000958,JL-0190,2026-04-10,Product View,PRD-003,0,Nourish
CE-000959,JL-0190,2026-05-02,Product View,PRD-004,0,Rest
CE-000960,JL-0190,2025-07-08,Product View,PRD-003,0,Nourish
CE-000961,JL-0191,2025-07-02,Bundle Viewed,PRD-005,0,Connect
CE-000962,JL-0191,2025-11-08,Product View,PRD-003,0,Nourish
CE-000963,JL-0191,2026-03-31,Purchase,PRD-005,9.69,Connect
CE-000964,JL-0191,2025-08-22,Add To Cart,PRD-003,0,Nourish
CE-000965,JL-0191,2026-05-12,Product View,PRD-005,0,Connect
CE-000966,JL-0192,2025-10-13,Product View,PRD-001,0,Organize
CE-000967,JL-0192,2025-11-27,Bundle Viewed,PRD-003,0,Nourish
CE-000968,JL-0192,2026-03-18,Add To Cart,PRD-006,0,Mindful
CE-000969,JL-0192,2025-08-24,Product View,PRD-008,0,Move
CE-000970,JL-0192,2025-07-19,Purchase,PRD-007,46.46,Organize
CE-000971,JL-0192,2026-02-17,Product View,PRD-003,0,Nourish
CE-000972,JL-0192,2026-05-06,Add To Cart,PRD-007,0,Organize
CE-000973,JL-0192,2026-02-08,Product View,PRD-001,0,Organize
CE-000974,JL-0192,2025-12-22,Add To Cart,PRD-003,0,Nourish
CE-000975,JL-0193,2025-07-02,Bundle Viewed,PRD-007,0,Organize
CE-000976,JL-0193,2025-09-02,Bundle Viewed,PRD-002,0,Move
CE-000977,JL-0193,2025-09-15,Purchase,PRD-002,19.98,Move
CE-000978,JL-0193,2026-01-28,Bundle Viewed,PRD-008,0,Move
CE-000979,JL-0193,2025-08-07,Product View,PRD-003,0,Nourish
CE-000980,JL-0193,2025-09-23,Purchase,PRD-008,39.99,Move
CE-000981,JL-0193,2026-02-01,Add To Cart,PRD-008,0,Move
CE-000982,JL-0193,2026-02-27,Purchase,PRD-002,16.03,Move
CE-000983,JL-0193,2025-11-26,Purchase,PRD-008,44.12,Move
CE-000984,JL-0193,2025-07-08,Purchase,PRD-002,17.68,Move
CE-000985,JL-0194,2026-05-30,Product View,PRD-006,0,Mindful
CE-000986,JL-0194,2026-05-03,Purchase,PRD-005,8.33,Connect
CE-000987,JL-0194,2026-03-02,Bundle Viewed,PRD-006,0,Mindful
CE-000988,JL-0194,2026-03-21,Bundle Viewed,PRD-006,0,Mindful
CE-000989,JL-0194,2025-09-23,Add To Cart,PRD-006,0,Mindful
CE-000990,JL-0195,2026-03-04,Purchase,PRD-007,47.31,Organize
CE-000991,JL-0195,2025-09-12,Return,PRD-005,-8,Connect
CE-000992,JL-0195,2026-03-02,Product View,PRD-007,0,Organize
CE-000993,JL-0195,2025-07-15,Bundle Viewed,PRD-008,0,Move
CE-000994,JL-0195,2026-05-02,Purchase,PRD-003,28.68,Nourish
CE-000995,JL-0195,2025-08-18,Product View,PRD-001,0,Organize
CE-000996,JL-0195,2025-08-03,Bundle Viewed,PRD-001,0,Organize
CE-000997,JL-0195,2025-08-26,Product View,PRD-007,0,Organize
CE-000998,JL-0196,2026-01-10,Add To Cart,PRD-001,0,Organize
CE-000999,JL-0196,2026-06-02,Product View,PRD-005,0,Connect
CE-001000,JL-0197,2025-06-11,Bundle Viewed,PRD-007,0,Organize
CE-001001,JL-0197,2026-05-11,Product View,PRD-006,0,Mindful
CE-001002,JL-0197,2025-12-18,Product View,PRD-006,0,Mindful
CE-001003,JL-0197,2025-12-26,Purchase,PRD-003,26.69,Nourish
CE-001004,JL-0198,2025-12-11,Product View,PRD-006,0,Mindful
CE-001005,JL-0198,2026-01-08,Purchase,PRD-003,27.74,Nourish
CE-001006,JL-0198,2026-02-07,Purchase,PRD-002,15.81,Move
CE-001007,JL-0198,2025-09-23,Purchase,PRD-004,34.74,Rest
CE-001008,JL-0198,2026-03-03,Product View,PRD-004,0,Rest
CE-001009,JL-0198,2025-09-22,Product View,PRD-004,0,Rest
CE-001010,JL-0198,2025-08-13,Return,PRD-006,-12,Mindful
CE-001011,JL-0199,2026-04-05,Purchase,PRD-008,38.02,Move
CE-001012,JL-0200,2025-06-19,Product View,PRD-007,0,Organize
CE-001013,JL-0200,2025-10-17,Purchase,PRD-002,16.09,Move
CE-001014,JL-0200,2025-10-14,Product View,PRD-007,0,Organize
CE-001015,JL-0201,2026-05-04,Bundle Viewed,PRD-002,0,Move
CE-001016,JL-0201,2025-09-26,Product View,PRD-003,0,Nourish
CE-001017,JL-0201,2025-09-13,Purchase,PRD-008,34.49,Move
CE-001018,JL-0201,2026-03-15,Purchase,PRD-008,34.74,Move
CE-001019,JL-0201,2026-01-05,Product View,PRD-004,0,Rest
CE-001020,JL-0202,2025-11-25,Product View,PRD-008,0,Move
CE-001021,JL-0202,2025-08-22,Product View,PRD-005,0,Connect
CE-001022,JL-0203,2025-07-07,Bundle Viewed,PRD-007,0,Organize
CE-001023,JL-0203,2025-10-23,Product View,PRD-003,0,Nourish
CE-001024,JL-0203,2026-01-22,Return,PRD-002,-16,Move
CE-001025,JL-0203,2026-03-21,Purchase,PRD-006,12.55,Mindful
CE-001026,JL-0203,2025-07-23,Bundle Viewed,PRD-007,0,Organize
CE-001027,JL-0203,2026-05-11,Product View,PRD-006,0,Mindful
CE-001028,JL-0204,2026-02-02,Add To Cart,PRD-004,0,Rest
CE-001029,JL-0204,2025-11-12,Product View,PRD-004,0,Rest
CE-001030,JL-0204,2025-11-30,Product View,PRD-005,0,Connect
CE-001031,JL-0204,2025-09-10,Add To Cart,PRD-005,0,Connect
CE-001032,JL-0204,2026-01-24,Bundle Viewed,PRD-004,0,Rest
CE-001033,JL-0204,2025-08-09,Add To Cart,PRD-006,0,Mindful
CE-001034,JL-0204,2026-06-04,Bundle Viewed,PRD-004,0,Rest
CE-001035,JL-0205,2025-11-07,Product View,PRD-002,0,Move
CE-001036,JL-0205,2026-05-04,Product View,PRD-008,0,Move
CE-001037,JL-0205,2026-04-15,Product View,PRD-001,0,Organize
CE-001038,JL-0206,2025-07-09,Product View,PRD-001,0,Organize
CE-001039,JL-0206,2025-07-07,Bundle Viewed,PRD-005,0,Connect
CE-001040,JL-0206,2026-01-10,Purchase,PRD-001,21.94,Organize
CE-001041,JL-0206,2026-05-04,Return,PRD-007,-42,Organize
CE-001042,JL-0206,2025-09-14,Product View,PRD-007,0,Organize
CE-001043,JL-0206,2025-06-10,Return,PRD-001,-18,Organize
CE-001044,JL-0206,2026-06-06,Purchase,PRD-003,25.52,Nourish
CE-001045,JL-0207,2026-02-10,Purchase,PRD-002,17.14,Move
CE-001046,JL-0207,2025-06-10,Bundle Viewed,PRD-008,0,Move
CE-001047,JL-0207,2026-04-08,Product View,PRD-007,0,Organize
CE-001048,JL-0207,2026-04-29,Product View,PRD-002,0,Move
CE-001049,JL-0208,2025-06-19,Add To Cart,PRD-007,0,Organize
CE-001050,JL-0208,2025-09-11,Purchase,PRD-006,12.42,Mindful
CE-001051,JL-0208,2025-06-20,Product View,PRD-007,0,Organize
CE-001052,JL-0208,2025-09-24,Product View,PRD-001,0,Organize
CE-001053,JL-0209,2026-03-08,Product View,PRD-004,0,Rest
CE-001054,JL-0209,2026-03-31,Product View,PRD-003,0,Nourish
CE-001055,JL-0209,2026-04-08,Add To Cart,PRD-007,0,Organize
CE-001056,JL-0209,2025-08-08,Add To Cart,PRD-002,0,Move
CE-001057,JL-0210,2026-05-13,Add To Cart,PRD-004,0,Rest
CE-001058,JL-0210,2025-11-07,Product View,PRD-002,0,Move
CE-001059,JL-0211,2025-09-23,Product View,PRD-004,0,Rest
CE-001060,JL-0211,2026-04-14,Bundle Viewed,PRD-005,0,Connect
CE-001061,JL-0211,2026-03-02,Bundle Viewed,PRD-004,0,Rest
CE-001062,JL-0211,2026-01-05,Add To Cart,PRD-005,0,Connect
CE-001063,JL-0211,2025-08-19,Return,PRD-004,-34,Rest
CE-001064,JL-0211,2025-12-29,Product View,PRD-004,0,Rest
CE-001065,JL-0212,2026-05-16,Product View,PRD-004,0,Rest
CE-001066,JL-0212,2025-09-06,Product View,PRD-007,0,Organize
CE-001067,JL-0212,2025-07-02,Product View,PRD-004,0,Rest
CE-001068,JL-0212,2026-01-17,Product View,PRD-004,0,Rest
CE-001069,JL-0213,2026-03-16,Bundle Viewed,PRD-003,0,Nourish
CE-001070,JL-0213,2026-02-11,Purchase,PRD-002,19.72,Move
CE-001071,JL-0213,2025-08-21,Bundle Viewed,PRD-008,0,Move
CE-001072,JL-0213,2026-03-30,Product View,PRD-002,0,Move
CE-001073,JL-0213,2026-02-20,Add To Cart,PRD-008,0,Move
CE-001074,JL-0214,2025-07-24,Bundle Viewed,PRD-005,0,Connect
CE-001075,JL-0214,2025-09-23,Add To Cart,PRD-007,0,Organize
CE-001076,JL-0214,2025-11-29,Add To Cart,PRD-007,0,Organize
CE-001077,JL-0214,2025-10-03,Add To Cart,PRD-001,0,Organize
CE-001078,JL-0214,2025-11-27,Add To Cart,PRD-001,0,Organize
CE-001079,JL-0214,2025-06-29,Bundle Viewed,PRD-005,0,Connect
CE-001080,JL-0214,2025-07-01,Purchase,PRD-007,42.48,Organize
CE-001081,JL-0214,2025-08-04,Purchase,PRD-007,39.64,Organize
CE-001082,JL-0215,2026-04-13,Product View,PRD-003,0,Nourish
CE-001083,JL-0215,2025-12-19,Bundle Viewed,PRD-008,0,Move
CE-001084,JL-0215,2025-10-31,Add To Cart,PRD-001,0,Organize
CE-001085,JL-0215,2026-03-16,Bundle Viewed,PRD-005,0,Connect
CE-001086,JL-0215,2026-01-23,Add To Cart,PRD-002,0,Move
CE-001087,JL-0216,2025-09-25,Product View,PRD-006,0,Mindful
CE-001088,JL-0216,2026-03-08,Return,PRD-004,-34,Rest
CE-001089,JL-0216,2026-02-03,Product View,PRD-006,0,Mindful
CE-001090,JL-0217,2025-09-05,Purchase,PRD-006,13.59,Mindful
CE-001091,JL-0217,2025-09-19,Add To Cart,PRD-005,0,Connect
CE-001092,JL-0217,2025-11-17,Purchase,PRD-006,12.85,Mindful
CE-001093,JL-0217,2025-08-16,Bundle Viewed,PRD-005,0,Connect
CE-001094,JL-0217,2026-02-17,Purchase,PRD-006,13.89,Mindful
CE-001095,JL-0217,2026-03-06,Add To Cart,PRD-006,0,Mindful
CE-001096,JL-0217,2026-02-12,Bundle Viewed,PRD-008,0,Move
CE-001097,JL-0218,2026-01-03,Product View,PRD-004,0,Rest
CE-001098,JL-0218,2025-11-18,Purchase,PRD-005,8.23,Connect
CE-001099,JL-0218,2026-04-02,Product View,PRD-005,0,Connect
CE-001100,JL-0218,2026-04-12,Product View,PRD-004,0,Rest
CE-001101,JL-0218,2026-01-11,Bundle Viewed,PRD-004,0,Rest
CE-001102,JL-0218,2025-11-21,Add To Cart,PRD-008,0,Move
CE-001103,JL-0219,2025-12-21,Add To Cart,PRD-007,0,Organize
CE-001104,JL-0219,2025-09-15,Purchase,PRD-003,27.75,Nourish
CE-001105,JL-0219,2025-08-03,Product View,PRD-003,0,Nourish
CE-001106,JL-0219,2026-04-17,Bundle Viewed,PRD-001,0,Organize
CE-001107,JL-0219,2025-11-07,Purchase,PRD-007,45.24,Organize
CE-001108,JL-0219,2025-10-07,Purchase,PRD-002,15.78,Move
CE-001109,JL-0220,2026-04-13,Product View,PRD-008,0,Move
CE-001110,JL-0220,2025-10-12,Bundle Viewed,PRD-008,0,Move
CE-001111,JL-0220,2026-02-11,Product View,PRD-002,0,Move
CE-001112,JL-0220,2025-09-11,Product View,PRD-002,0,Move
CE-001113,JL-0220,2025-12-04,Add To Cart,PRD-008,0,Move
CE-001114,JL-0220,2025-12-09,Product View,PRD-004,0,Rest
CE-001115,JL-0220,2026-05-06,Bundle Viewed,PRD-004,0,Rest
CE-001116,JL-0220,2025-08-25,Add To Cart,PRD-004,0,Rest
CE-001117,JL-0220,2025-10-03,Product View,PRD-004,0,Rest
CE-001118,JL-0220,2025-10-05,Bundle Viewed,PRD-006,0,Mindful
CE-001119,JL-0221,2026-05-15,Bundle Viewed,PRD-006,0,Mindful
CE-001120,JL-0221,2026-02-15,Purchase,PRD-006,14.86,Mindful
CE-001121,JL-0221,2025-11-02,Purchase,PRD-006,13.94,Mindful
CE-001122,JL-0221,2025-06-28,Purchase,PRD-006,12.72,Mindful
CE-001123,JL-0221,2025-10-05,Purchase,PRD-003,29.24,Nourish
CE-001124,JL-0221,2026-05-10,Bundle Viewed,PRD-005,0,Connect
CE-001125,JL-0221,2026-05-28,Product View,PRD-006,0,Mindful
CE-001126,JL-0221,2025-12-14,Purchase,PRD-003,25.03,Nourish
CE-001127,JL-0222,2025-10-12,Add To Cart,PRD-003,0,Nourish
CE-001128,JL-0222,2025-08-20,Add To Cart,PRD-007,0,Organize
CE-001129,JL-0222,2025-09-18,Purchase,PRD-001,21.14,Organize
CE-001130,JL-0222,2026-02-06,Bundle Viewed,PRD-001,0,Organize
CE-001131,JL-0222,2026-05-06,Purchase,PRD-003,23.69,Nourish
CE-001132,JL-0223,2025-07-31,Add To Cart,PRD-005,0,Connect
CE-001133,JL-0223,2025-12-21,Add To Cart,PRD-006,0,Mindful
CE-001134,JL-0224,2025-10-28,Bundle Viewed,PRD-008,0,Move
CE-001135,JL-0224,2025-08-02,Bundle Viewed,PRD-003,0,Nourish
CE-001136,JL-0224,2026-03-07,Add To Cart,PRD-003,0,Nourish
CE-001137,JL-0225,2025-06-12,Add To Cart,PRD-005,0,Connect
CE-001138,JL-0225,2025-06-12,Purchase,PRD-005,8.89,Connect
CE-001139,JL-0225,2026-02-19,Bundle Viewed,PRD-002,0,Move
CE-001140,JL-0225,2025-07-24,Product View,PRD-005,0,Connect
CE-001141,JL-0226,2025-06-13,Product View,PRD-007,0,Organize
CE-001142,JL-0226,2025-07-28,Purchase,PRD-001,16.7,Organize
CE-001143,JL-0226,2025-06-18,Add To Cart,PRD-002,0,Move
CE-001144,JL-0226,2025-12-19,Product View,PRD-007,0,Organize
CE-001145,JL-0226,2025-12-26,Bundle Viewed,PRD-002,0,Move
CE-001146,JL-0226,2026-05-01,Product View,PRD-002,0,Move
CE-001147,JL-0226,2025-07-28,Product View,PRD-008,0,Move
CE-001148,JL-0226,2025-07-10,Product View,PRD-002,0,Move
CE-001149,JL-0226,2026-03-04,Product View,PRD-006,0,Mindful
CE-001150,JL-0227,2025-06-14,Bundle Viewed,PRD-004,0,Rest
CE-001151,JL-0227,2025-12-14,Product View,PRD-003,0,Nourish
CE-001152,JL-0227,2025-12-26,Bundle Viewed,PRD-004,0,Rest
CE-001153,JL-0227,2025-12-12,Product View,PRD-003,0,Nourish
CE-001154,JL-0227,2025-08-05,Product View,PRD-007,0,Organize
CE-001155,JL-0227,2025-07-17,Add To Cart,PRD-004,0,Rest
CE-001156,JL-0228,2025-11-08,Purchase,PRD-003,21.62,Nourish
CE-001157,JL-0228,2026-01-17,Return,PRD-003,-24,Nourish
CE-001158,JL-0228,2025-12-19,Product View,PRD-003,0,Nourish
CE-001159,JL-0228,2026-03-22,Add To Cart,PRD-005,0,Connect
CE-001160,JL-0228,2025-08-05,Bundle Viewed,PRD-006,0,Mindful
CE-001161,JL-0228,2025-10-02,Purchase,PRD-003,29.14,Nourish
CE-001162,JL-0229,2026-06-02,Purchase,PRD-006,13.97,Mindful
CE-001163,JL-0229,2025-12-09,Product View,PRD-006,0,Mindful
CE-001164,JL-0229,2026-06-03,Product View,PRD-006,0,Mindful
CE-001165,JL-0229,2025-09-27,Purchase,PRD-001,17.4,Organize
CE-001166,JL-0229,2026-01-13,Purchase,PRD-002,18.44,Move
CE-001167,JL-0229,2026-06-07,Return,PRD-005,-8,Connect
CE-001168,JL-0229,2026-03-16,Product View,PRD-008,0,Move
CE-001169,JL-0229,2025-07-05,Purchase,PRD-007,39.02,Organize
CE-001170,JL-0230,2026-05-22,Bundle Viewed,PRD-004,0,Rest
CE-001171,JL-0230,2026-02-14,Add To Cart,PRD-004,0,Rest
CE-001172,JL-0230,2026-02-07,Purchase,PRD-004,41.05,Rest
CE-001173,JL-0230,2026-02-05,Purchase,PRD-006,12.33,Mindful
CE-001174,JL-0230,2025-06-19,Purchase,PRD-008,34.23,Move
CE-001175,JL-0230,2026-05-13,Bundle Viewed,PRD-006,0,Mindful
CE-001176,JL-0230,2025-06-21,Purchase,PRD-004,33.39,Rest
CE-001177,JL-0230,2025-09-14,Add To Cart,PRD-004,0,Rest
CE-001178,JL-0230,2025-12-04,Product View,PRD-006,0,Mindful
CE-001179,JL-0230,2025-12-15,Product View,PRD-004,0,Rest
CE-001180,JL-0230,2025-08-06,Product View,PRD-004,0,Rest
CE-001181,JL-0230,2026-05-22,Bundle Viewed,PRD-006,0,Mindful
CE-001182,JL-0231,2025-11-01,Product View,PRD-002,0,Move
CE-001183,JL-0231,2025-09-29,Bundle Viewed,PRD-001,0,Organize
CE-001184,JL-0231,2026-01-24,Purchase,PRD-007,49.67,Organize
CE-001185,JL-0231,2026-03-30,Product View,PRD-008,0,Move
CE-001186,JL-0231,2026-02-09,Bundle Viewed,PRD-002,0,Move
CE-001187,JL-0231,2025-08-23,Purchase,PRD-001,22.45,Organize
CE-001188,JL-0232,2025-10-25,Bundle Viewed,PRD-003,0,Nourish
CE-001189,JL-0232,2025-11-07,Product View,PRD-006,0,Mindful
CE-001190,JL-0232,2025-06-18,Purchase,PRD-007,40.8,Organize
CE-001191,JL-0232,2025-06-13,Add To Cart,PRD-006,0,Mindful
CE-001192,JL-0232,2026-01-20,Return,PRD-001,-18,Organize
CE-001193,JL-0232,2026-01-27,Purchase,PRD-004,35.52,Rest
CE-001194,JL-0232,2025-06-22,Add To Cart,PRD-004,0,Rest
CE-001195,JL-0232,2026-03-14,Bundle Viewed,PRD-006,0,Mindful
CE-001196,JL-0232,2026-04-06,Bundle Viewed,PRD-003,0,Nourish
CE-001197,JL-0232,2025-10-13,Product View,PRD-003,0,Nourish
CE-001198,JL-0232,2026-05-28,Product View,PRD-006,0,Mindful
CE-001199,JL-0233,2025-10-10,Product View,PRD-004,0,Rest
CE-001200,JL-0233,2025-08-16,Purchase,PRD-004,41.08,Rest
CE-001201,JL-0233,2026-03-31,Purchase,PRD-006,13.45,Mindful
CE-001202,JL-0233,2025-06-19,Add To Cart,PRD-004,0,Rest
CE-001203,JL-0233,2026-03-22,Purchase,PRD-006,13.62,Mindful
CE-001204,JL-0234,2026-01-29,Bundle Viewed,PRD-001,0,Organize
CE-001205,JL-0234,2025-06-27,Purchase,PRD-003,21.83,Nourish
CE-001206,JL-0234,2026-06-04,Product View,PRD-003,0,Nourish
CE-001207,JL-0234,2025-09-01,Product View,PRD-005,0,Connect
CE-001208,JL-0234,2025-11-21,Bundle Viewed,PRD-003,0,Nourish
CE-001209,JL-0234,2025-12-12,Bundle Viewed,PRD-003,0,Nourish
CE-001210,JL-0235,2026-05-22,Product View,PRD-004,0,Rest
CE-001211,JL-0235,2026-06-07,Purchase,PRD-004,38.41,Rest
CE-001212,JL-0235,2026-01-10,Bundle Viewed,PRD-004,0,Rest
CE-001213,JL-0235,2025-08-19,Purchase,PRD-006,14.24,Mindful
CE-001214,JL-0235,2025-11-12,Product View,PRD-004,0,Rest
CE-001215,JL-0235,2025-08-24,Product View,PRD-008,0,Move
CE-001216,JL-0236,2026-03-01,Product View,PRD-006,0,Mindful
CE-001217,JL-0236,2026-04-22,Add To Cart,PRD-005,0,Connect
CE-001218,JL-0236,2026-01-17,Purchase,PRD-006,11.43,Mindful
CE-001219,JL-0236,2026-01-30,Product View,PRD-005,0,Connect
CE-001220,JL-0236,2026-01-02,Add To Cart,PRD-005,0,Connect
CE-001221,JL-0236,2025-06-17,Purchase,PRD-005,8.42,Connect
CE-001222,JL-0236,2025-07-29,Bundle Viewed,PRD-005,0,Connect
CE-001223,JL-0236,2025-09-17,Purchase,PRD-005,9.81,Connect
CE-001224,JL-0236,2025-10-11,Purchase,PRD-006,14.3,Mindful
CE-001225,JL-0236,2026-02-16,Add To Cart,PRD-005,0,Connect
CE-001226,JL-0237,2025-07-10,Product View,PRD-003,0,Nourish
CE-001227,JL-0237,2025-11-01,Product View,PRD-008,0,Move
CE-001228,JL-0237,2025-11-07,Bundle Viewed,PRD-003,0,Nourish
CE-001229,JL-0237,2025-11-16,Product View,PRD-008,0,Move
CE-001230,JL-0237,2025-11-01,Purchase,PRD-002,16.49,Move
CE-001231,JL-0237,2026-04-09,Bundle Viewed,PRD-003,0,Nourish
CE-001232,JL-0238,2026-01-25,Bundle Viewed,PRD-008,0,Move
CE-001233,JL-0238,2026-04-08,Product View,PRD-008,0,Move
CE-001234,JL-0238,2025-09-12,Return,PRD-002,-16,Move
CE-001235,JL-0238,2026-01-04,Purchase,PRD-002,14.93,Move
CE-001236,JL-0238,2026-03-23,Purchase,PRD-008,46.21,Move
CE-001237,JL-0238,2025-06-09,Product View,PRD-004,0,Rest
CE-001238,JL-0238,2025-06-08,Product View,PRD-002,0,Move
CE-001239,JL-0238,2026-03-17,Product View,PRD-006,0,Mindful
CE-001240,JL-0238,2025-11-16,Product View,PRD-002,0,Move
CE-001241,JL-0239,2026-06-02,Product View,PRD-002,0,Move
CE-001242,JL-0239,2026-03-11,Add To Cart,PRD-008,0,Move
CE-001243,JL-0239,2025-07-13,Product View,PRD-004,0,Rest
CE-001244,JL-0239,2025-06-24,Purchase,PRD-008,41.67,Move
CE-001245,JL-0239,2026-03-16,Add To Cart,PRD-004,0,Rest
CE-001246,JL-0239,2026-02-01,Bundle Viewed,PRD-003,0,Nourish
CE-001247,JL-0240,2025-11-21,Product View,PRD-008,0,Move
CE-001248,JL-0240,2026-03-27,Bundle Viewed,PRD-007,0,Organize
