commerce_event_id,member_id,event_date,event_type,product_id,net_revenue,routine_context
CE-001249,JL-0241,2026-05-20,Bundle Viewed,PRD-002,0,Move
CE-001250,JL-0241,2026-03-20,Product View,PRD-001,0,Organize
CE-001251,JL-0242,2026-05-04,Product View,PRD-005,0,Connect
CE-001252,JL-0242,2025-10-31,Bundle Viewed,PRD-005,0,Connect
CE-001253,JL-0242,2025-11-02,Purchase,PRD-006,11.56,Mindful
CE-001254,JL-0243,2025-08-08,Bundle Viewed,PRD-001,0,Organize
CE-001255,JL-0243,2025-11-14,Add To Cart,PRD-005,0,Connect
CE-001256,JL-0243,2026-01-15,Product View,PRD-001,0,Organize
CE-001257,JL-0243,2025-06-14,Product View,PRD-004,0,Rest
CE-001258,JL-0244,2026-03-27,Product View,PRD-002,0,Move
CE-001259,JL-0244,2025-12-28,Product View,PRD-003,0,Nourish
CE-001260,JL-0244,2026-05-27,Purchase,PRD-003,26.48,Nourish
CE-001261,JL-0245,2025-07-21,Product View,PRD-001,0,Organize
CE-001262,JL-0245,2025-10-29,Purchase,PRD-004,35.68,Rest
CE-001263,JL-0245,2026-03-05,Product View,PRD-004,0,Rest
CE-001264,JL-0246,2026-01-01,Bundle Viewed,PRD-003,0,Nourish
CE-001265,JL-0246,2025-11-05,Bundle Viewed,PRD-002,0,Move
CE-001266,JL-0246,2026-05-13,Product View,PRD-004,0,Rest
CE-001267,JL-0246,2026-03-03,Product View,PRD-004,0,Rest
CE-001268,JL-0247,2026-02-21,Bundle Viewed,PRD-004,0,Rest
CE-001269,JL-0247,2025-09-03,Purchase,PRD-003,29.2,Nourish
CE-001270,JL-0248,2025-06-20,Bundle Viewed,PRD-003,0,Nourish
CE-001271,JL-0248,2025-08-10,Product View,PRD-004,0,Rest
CE-001272,JL-0248,2025-11-19,Bundle Viewed,PRD-005,0,Connect
CE-001273,JL-0248,2025-11-05,Bundle Viewed,PRD-008,0,Move
CE-001274,JL-0248,2025-08-14,Bundle Viewed,PRD-006,0,Mindful
CE-001275,JL-0248,2025-12-07,Bundle Viewed,PRD-002,0,Move
CE-001276,JL-0249,2026-02-27,Product View,PRD-002,0,Move
CE-001277,JL-0249,2026-01-05,Purchase,PRD-004,31.56,Rest
CE-001278,JL-0249,2025-09-06,Add To Cart,PRD-002,0,Move
CE-001279,JL-0249,2025-06-08,Bundle Viewed,PRD-007,0,Organize
CE-001280,JL-0249,2025-10-24,Purchase,PRD-004,33.27,Rest
CE-001281,JL-0249,2026-02-19,Product View,PRD-008,0,Move
CE-001282,JL-0250,2026-02-06,Purchase,PRD-008,47.46,Move
CE-001283,JL-0250,2025-11-07,Purchase,PRD-002,15.44,Move
CE-001284,JL-0250,2025-09-28,Purchase,PRD-008,43.39,Move
CE-001285,JL-0250,2025-10-23,Product View,PRD-005,0,Connect
CE-001286,JL-0250,2025-12-13,Product View,PRD-008,0,Move
CE-001287,JL-0250,2025-08-09,Product View,PRD-003,0,Nourish
CE-001288,JL-0250,2025-08-09,Add To Cart,PRD-008,0,Move
CE-001289,JL-0252,2026-01-12,Product View,PRD-007,0,Organize
CE-001290,JL-0252,2026-04-08,Product View,PRD-005,0,Connect
CE-001291,JL-0253,2026-04-25,Add To Cart,PRD-002,0,Move
CE-001292,JL-0253,2026-02-22,Add To Cart,PRD-007,0,Organize
CE-001293,JL-0253,2025-11-26,Product View,PRD-008,0,Move
CE-001294,JL-0253,2026-01-22,Add To Cart,PRD-002,0,Move
CE-001295,JL-0253,2025-08-18,Bundle Viewed,PRD-005,0,Connect
CE-001296,JL-0253,2026-04-27,Product View,PRD-008,0,Move
CE-001297,JL-0253,2025-08-06,Add To Cart,PRD-002,0,Move
CE-001298,JL-0254,2026-04-26,Purchase,PRD-003,24.66,Nourish
CE-001299,JL-0254,2026-02-14,Product View,PRD-003,0,Nourish
CE-001300,JL-0254,2025-10-23,Add To Cart,PRD-004,0,Rest
CE-001301,JL-0254,2026-03-03,Product View,PRD-008,0,Move
CE-001302,JL-0254,2025-06-16,Purchase,PRD-008,46.19,Move
CE-001303,JL-0254,2026-01-16,Purchase,PRD-002,15.92,Move
CE-001304,JL-0254,2025-08-28,Bundle Viewed,PRD-004,0,Rest
CE-001305,JL-0254,2026-03-22,Product View,PRD-006,0,Mindful
CE-001306,JL-0255,2025-09-18,Bundle Viewed,PRD-006,0,Mindful
CE-001307,JL-0255,2025-08-10,Product View,PRD-005,0,Connect
CE-001308,JL-0255,2025-11-30,Purchase,PRD-003,24.52,Nourish
CE-001309,JL-0255,2026-02-23,Add To Cart,PRD-005,0,Connect
CE-001310,JL-0255,2026-06-06,Purchase,PRD-004,40.23,Rest
CE-001311,JL-0255,2025-08-20,Product View,PRD-007,0,Organize
CE-001312,JL-0255,2026-01-19,Bundle Viewed,PRD-005,0,Connect
CE-001313,JL-0255,2026-01-18,Purchase,PRD-004,36.2,Rest
CE-001314,JL-0256,2025-11-02,Purchase,PRD-008,43.75,Move
CE-001315,JL-0256,2025-06-15,Product View,PRD-004,0,Rest
CE-001316,JL-0256,2025-12-01,Product View,PRD-005,0,Connect
CE-001317,JL-0256,2025-12-25,Product View,PRD-003,0,Nourish
CE-001318,JL-0257,2025-12-13,Product View,PRD-006,0,Mindful
CE-001319,JL-0257,2026-05-31,Purchase,PRD-008,39.54,Move
CE-001320,JL-0257,2026-01-07,Purchase,PRD-006,11.64,Mindful
CE-001321,JL-0257,2025-11-17,Purchase,PRD-006,14.54,Mindful
CE-001322,JL-0257,2025-10-30,Bundle Viewed,PRD-006,0,Mindful
CE-001323,JL-0257,2026-06-05,Bundle Viewed,PRD-007,0,Organize
CE-001324,JL-0257,2025-10-09,Product View,PRD-007,0,Organize
CE-001325,JL-0257,2026-05-02,Product View,PRD-004,0,Rest
CE-001326,JL-0257,2026-01-29,Purchase,PRD-004,37.11,Rest
CE-001327,JL-0258,2026-01-19,Return,PRD-003,-24,Nourish
CE-001328,JL-0258,2025-08-08,Product View,PRD-003,0,Nourish
CE-001329,JL-0259,2025-07-07,Purchase,PRD-007,49.56,Organize
CE-001330,JL-0259,2025-12-05,Purchase,PRD-007,50.22,Organize
CE-001331,JL-0259,2026-02-12,Purchase,PRD-007,45.79,Organize
CE-001332,JL-0259,2026-03-19,Add To Cart,PRD-001,0,Organize
CE-001333,JL-0259,2025-12-16,Product View,PRD-001,0,Organize
CE-001334,JL-0259,2025-12-22,Purchase,PRD-001,18.08,Organize
CE-001335,JL-0259,2026-01-06,Add To Cart,PRD-007,0,Organize
CE-001336,JL-0259,2025-08-03,Product View,PRD-007,0,Organize
CE-001337,JL-0259,2026-03-20,Add To Cart,PRD-003,0,Nourish
CE-001338,JL-0259,2026-04-19,Product View,PRD-007,0,Organize
CE-001339,JL-0259,2025-11-06,Purchase,PRD-003,27.21,Nourish
CE-001340,JL-0260,2025-09-15,Product View,PRD-005,0,Connect
CE-001341,JL-0260,2025-07-22,Add To Cart,PRD-004,0,Rest
CE-001342,JL-0261,2026-05-13,Return,PRD-007,-42,Organize
CE-001343,JL-0261,2026-04-10,Product View,PRD-001,0,Organize
CE-001344,JL-0261,2025-11-01,Purchase,PRD-008,38.51,Move
CE-001345,JL-0261,2025-09-14,Add To Cart,PRD-007,0,Organize
CE-001346,JL-0261,2025-12-22,Product View,PRD-004,0,Rest
CE-001347,JL-0261,2025-12-20,Purchase,PRD-003,24.49,Nourish
CE-001348,JL-0261,2025-12-12,Add To Cart,PRD-001,0,Organize
CE-001349,JL-0261,2025-07-15,Bundle Viewed,PRD-005,0,Connect
CE-001350,JL-0261,2025-07-13,Add To Cart,PRD-007,0,Organize
CE-001351,JL-0262,2025-09-14,Purchase,PRD-001,17.96,Organize
CE-001352,JL-0262,2026-03-03,Purchase,PRD-001,16.84,Organize
CE-001353,JL-0263,2025-08-11,Purchase,PRD-008,43.72,Move
CE-001354,JL-0263,2026-04-27,Bundle Viewed,PRD-003,0,Nourish
CE-001355,JL-0263,2025-09-07,Purchase,PRD-003,25.48,Nourish
CE-001356,JL-0264,2026-01-10,Add To Cart,PRD-004,0,Rest
CE-001357,JL-0264,2026-05-12,Product View,PRD-007,0,Organize
CE-001358,JL-0264,2026-01-12,Purchase,PRD-005,9.99,Connect
CE-001359,JL-0265,2025-07-20,Purchase,PRD-004,39.33,Rest
CE-001360,JL-0265,2026-03-25,Return,PRD-004,-34,Rest
CE-001361,JL-0266,2025-08-25,Product View,PRD-008,0,Move
CE-001362,JL-0266,2025-12-24,Product View,PRD-004,0,Rest
CE-001363,JL-0266,2025-06-16,Add To Cart,PRD-002,0,Move
CE-001364,JL-0266,2026-04-15,Bundle Viewed,PRD-008,0,Move
CE-001365,JL-0266,2025-08-31,Product View,PRD-008,0,Move
CE-001366,JL-0266,2025-11-18,Purchase,PRD-002,18.96,Move
CE-001367,JL-0266,2025-09-25,Product View,PRD-008,0,Move
CE-001368,JL-0266,2025-10-31,Product View,PRD-004,0,Rest
CE-001369,JL-0266,2026-03-09,Product View,PRD-002,0,Move
CE-001370,JL-0267,2025-09-06,Purchase,PRD-005,9.56,Connect
CE-001371,JL-0267,2026-01-17,Purchase,PRD-005,9.72,Connect
CE-001372,JL-0267,2025-11-23,Purchase,PRD-005,7.76,Connect
CE-001373,JL-0267,2026-03-07,Purchase,PRD-007,44.62,Organize
CE-001374,JL-0268,2026-04-17,Add To Cart,PRD-005,0,Connect
CE-001375,JL-0268,2026-06-06,Add To Cart,PRD-005,0,Connect
CE-001376,JL-0268,2026-04-25,Bundle Viewed,PRD-007,0,Organize
CE-001377,JL-0268,2026-03-13,Bundle Viewed,PRD-006,0,Mindful
CE-001378,JL-0268,2025-10-01,Product View,PRD-006,0,Mindful
CE-001379,JL-0268,2026-02-05,Purchase,PRD-006,14.12,Mindful
CE-001380,JL-0269,2025-08-11,Product View,PRD-005,0,Connect
CE-001381,JL-0269,2025-10-01,Bundle Viewed,PRD-004,0,Rest
CE-001382,JL-0269,2026-05-14,Purchase,PRD-004,36.9,Rest
CE-001383,JL-0269,2026-03-22,Product View,PRD-001,0,Organize
CE-001384,JL-0269,2026-05-28,Bundle Viewed,PRD-008,0,Move
CE-001385,JL-0270,2025-07-04,Bundle Viewed,PRD-004,0,Rest
CE-001386,JL-0270,2026-05-26,Purchase,PRD-001,19.7,Organize
CE-001387,JL-0270,2025-12-17,Product View,PRD-004,0,Rest
CE-001388,JL-0270,2025-06-12,Add To Cart,PRD-004,0,Rest
CE-001389,JL-0270,2025-06-27,Add To Cart,PRD-004,0,Rest
CE-001390,JL-0270,2026-05-17,Purchase,PRD-008,35.36,Move
CE-001391,JL-0270,2025-09-13,Purchase,PRD-008,39.32,Move
CE-001392,JL-0271,2026-04-14,Add To Cart,PRD-006,0,Mindful
CE-001393,JL-0271,2025-08-09,Purchase,PRD-008,45.16,Move
CE-001394,JL-0271,2026-03-03,Purchase,PRD-003,23.39,Nourish
CE-001395,JL-0272,2025-06-30,Bundle Viewed,PRD-003,0,Nourish
CE-001396,JL-0272,2026-03-29,Bundle Viewed,PRD-004,0,Rest
CE-001397,JL-0272,2026-02-01,Purchase,PRD-003,24.46,Nourish
CE-001398,JL-0272,2025-12-14,Purchase,PRD-003,24.88,Nourish
CE-001399,JL-0272,2025-11-23,Purchase,PRD-005,8.97,Connect
CE-001400,JL-0272,2025-10-06,Bundle Viewed,PRD-004,0,Rest
CE-001401,JL-0272,2025-11-14,Add To Cart,PRD-003,0,Nourish
CE-001402,JL-0272,2026-01-18,Add To Cart,PRD-003,0,Nourish
CE-001403,JL-0273,2025-11-19,Product View,PRD-007,0,Organize
CE-001404,JL-0273,2025-12-18,Purchase,PRD-005,9.42,Connect
CE-001405,JL-0274,2025-08-18,Purchase,PRD-004,36.22,Rest
CE-001406,JL-0274,2025-09-26,Product View,PRD-002,0,Move
CE-001407,JL-0274,2025-09-13,Add To Cart,PRD-005,0,Connect
CE-001408,JL-0274,2026-04-30,Purchase,PRD-005,8.81,Connect
CE-001409,JL-0275,2025-12-30,Add To Cart,PRD-007,0,Organize
CE-001410,JL-0276,2025-08-18,Bundle Viewed,PRD-003,0,Nourish
CE-001411,JL-0276,2026-03-16,Product View,PRD-003,0,Nourish
CE-001412,JL-0276,2025-12-01,Purchase,PRD-008,45.63,Move
CE-001413,JL-0276,2026-02-26,Product View,PRD-008,0,Move
CE-001414,JL-0277,2025-11-21,Product View,PRD-008,0,Move
CE-001415,JL-0277,2026-05-07,Add To Cart,PRD-002,0,Move
CE-001416,JL-0277,2025-08-13,Add To Cart,PRD-008,0,Move
CE-001417,JL-0277,2025-07-17,Purchase,PRD-002,14.47,Move
CE-001418,JL-0277,2026-02-19,Bundle Viewed,PRD-005,0,Connect
CE-001419,JL-0277,2025-07-14,Add To Cart,PRD-005,0,Connect
CE-001420,JL-0277,2025-12-19,Bundle Viewed,PRD-005,0,Connect
CE-001421,JL-0278,2025-06-13,Bundle Viewed,PRD-001,0,Organize
CE-001422,JL-0278,2025-12-06,Purchase,PRD-008,45.74,Move
CE-001423,JL-0279,2025-10-28,Purchase,PRD-001,19.66,Organize
CE-001424,JL-0279,2026-04-26,Bundle Viewed,PRD-007,0,Organize
CE-001425,JL-0279,2025-07-07,Add To Cart,PRD-001,0,Organize
CE-001426,JL-0279,2026-03-11,Bundle Viewed,PRD-001,0,Organize
CE-001427,JL-0279,2026-05-12,Add To Cart,PRD-005,0,Connect
CE-001428,JL-0279,2026-02-25,Add To Cart,PRD-007,0,Organize
CE-001429,JL-0279,2025-09-04,Product View,PRD-006,0,Mindful
CE-001430,JL-0279,2026-04-30,Bundle Viewed,PRD-007,0,Organize
CE-001431,JL-0279,2025-08-30,Purchase,PRD-004,37.99,Rest
CE-001432,JL-0279,2026-04-19,Purchase,PRD-008,35.41,Move
CE-001433,JL-0279,2026-04-07,Purchase,PRD-007,40.35,Organize
CE-001434,JL-0280,2025-10-09,Purchase,PRD-001,18.33,Organize
CE-001435,JL-0280,2026-03-04,Product View,PRD-007,0,Organize
CE-001436,JL-0280,2026-05-22,Purchase,PRD-007,39.52,Organize
CE-001437,JL-0280,2026-05-07,Purchase,PRD-004,35.61,Rest
CE-001438,JL-0280,2026-05-14,Product View,PRD-004,0,Rest
CE-001439,JL-0280,2025-07-27,Add To Cart,PRD-008,0,Move
CE-001440,JL-0280,2026-02-04,Purchase,PRD-007,45.63,Organize
CE-001441,JL-0280,2025-07-24,Purchase,PRD-004,41.49,Rest
CE-001442,JL-0281,2025-12-31,Add To Cart,PRD-005,0,Connect
CE-001443,JL-0281,2026-01-05,Add To Cart,PRD-005,0,Connect
CE-001444,JL-0281,2025-12-20,Product View,PRD-004,0,Rest
CE-001445,JL-0281,2025-07-10,Purchase,PRD-004,39.2,Rest
CE-001446,JL-0282,2025-06-15,Add To Cart,PRD-008,0,Move
CE-001447,JL-0282,2025-10-04,Bundle Viewed,PRD-001,0,Organize
CE-001448,JL-0283,2025-10-16,Purchase,PRD-008,36.23,Move
CE-001449,JL-0283,2025-10-15,Purchase,PRD-005,8.22,Connect
CE-001450,JL-0283,2026-01-17,Purchase,PRD-005,8.52,Connect
CE-001451,JL-0283,2026-03-20,Purchase,PRD-002,17.89,Move
CE-001452,JL-0283,2025-06-19,Product View,PRD-002,0,Move
CE-001453,JL-0283,2025-12-12,Bundle Viewed,PRD-005,0,Connect
CE-001454,JL-0283,2025-10-08,Bundle Viewed,PRD-008,0,Move
CE-001455,JL-0283,2026-01-04,Product View,PRD-003,0,Nourish
CE-001456,JL-0284,2025-06-20,Product View,PRD-005,0,Connect
CE-001457,JL-0284,2025-09-13,Bundle Viewed,PRD-007,0,Organize
CE-001458,JL-0284,2026-01-01,Product View,PRD-005,0,Connect
CE-001459,JL-0284,2025-08-12,Bundle Viewed,PRD-007,0,Organize
CE-001460,JL-0284,2025-08-21,Purchase,PRD-005,8.04,Connect
CE-001461,JL-0285,2025-07-02,Bundle Viewed,PRD-006,0,Mindful
CE-001462,JL-0285,2026-01-26,Purchase,PRD-004,40.78,Rest
CE-001463,JL-0285,2025-12-22,Product View,PRD-005,0,Connect
CE-001464,JL-0285,2026-04-25,Purchase,PRD-004,40.16,Rest
CE-001465,JL-0285,2025-08-29,Product View,PRD-006,0,Mindful
CE-001466,JL-0285,2026-06-06,Product View,PRD-002,0,Move
CE-001467,JL-0285,2026-03-30,Add To Cart,PRD-004,0,Rest
CE-001468,JL-0285,2026-04-21,Product View,PRD-004,0,Rest
CE-001469,JL-0286,2026-02-03,Product View,PRD-007,0,Organize
CE-001470,JL-0286,2025-11-21,Product View,PRD-002,0,Move
CE-001471,JL-0286,2026-01-23,Return,PRD-008,-38,Move
CE-001472,JL-0287,2025-08-09,Product View,PRD-008,0,Move
CE-001473,JL-0287,2026-04-10,Product View,PRD-003,0,Nourish
CE-001474,JL-0287,2026-03-14,Purchase,PRD-008,39.7,Move
CE-001475,JL-0287,2026-01-30,Purchase,PRD-003,27.53,Nourish
CE-001476,JL-0287,2026-01-26,Purchase,PRD-008,35.94,Move
CE-001477,JL-0287,2025-10-15,Add To Cart,PRD-005,0,Connect
CE-001478,JL-0287,2025-12-09,Product View,PRD-002,0,Move
CE-001479,JL-0287,2026-01-04,Purchase,PRD-004,30.81,Rest
CE-001480,JL-0288,2026-01-18,Purchase,PRD-004,35.49,Rest
CE-001481,JL-0288,2025-07-31,Bundle Viewed,PRD-008,0,Move
CE-001482,JL-0288,2025-11-29,Purchase,PRD-002,14.95,Move
CE-001483,JL-0288,2026-02-01,Purchase,PRD-004,41.88,Rest
CE-001484,JL-0288,2026-04-01,Product View,PRD-002,0,Move
CE-001485,JL-0288,2026-05-31,Bundle Viewed,PRD-004,0,Rest
CE-001486,JL-0288,2026-01-04,Product View,PRD-004,0,Rest
CE-001487,JL-0288,2025-07-11,Add To Cart,PRD-004,0,Rest
CE-001488,JL-0288,2025-08-07,Purchase,PRD-004,41.83,Rest
CE-001489,JL-0288,2025-06-21,Add To Cart,PRD-004,0,Rest
CE-001490,JL-0289,2026-03-13,Add To Cart,PRD-007,0,Organize
CE-001491,JL-0289,2026-03-04,Purchase,PRD-007,51.48,Organize
CE-001492,JL-0289,2026-01-07,Bundle Viewed,PRD-007,0,Organize
CE-001493,JL-0289,2025-09-08,Product View,PRD-001,0,Organize
CE-001494,JL-0290,2025-09-10,Product View,PRD-007,0,Organize
CE-001495,JL-0290,2025-12-02,Bundle Viewed,PRD-003,0,Nourish
CE-001496,JL-0290,2025-12-03,Product View,PRD-005,0,Connect
CE-001497,JL-0290,2025-07-09,Product View,PRD-007,0,Organize
CE-001498,JL-0290,2025-08-29,Product View,PRD-001,0,Organize
CE-001499,JL-0290,2026-01-07,Bundle Viewed,PRD-001,0,Organize
CE-001500,JL-0290,2026-06-04,Bundle Viewed,PRD-005,0,Connect
CE-001501,JL-0291,2026-05-31,Return,PRD-006,-12,Mindful
CE-001502,JL-0291,2026-05-26,Product View,PRD-002,0,Move
CE-001503,JL-0291,2026-05-22,Product View,PRD-006,0,Mindful
CE-001504,JL-0291,2026-02-25,Product View,PRD-002,0,Move
CE-001505,JL-0291,2025-11-08,Purchase,PRD-008,46.52,Move
CE-001506,JL-0291,2025-07-23,Bundle Viewed,PRD-004,0,Rest
CE-001507,JL-0292,2025-07-01,Product View,PRD-003,0,Nourish
CE-001508,JL-0292,2026-03-12,Purchase,PRD-004,34.58,Rest
CE-001509,JL-0292,2026-04-03,Product View,PRD-003,0,Nourish
CE-001510,JL-0292,2025-10-15,Product View,PRD-002,0,Move
CE-001511,JL-0292,2026-01-22,Purchase,PRD-002,19.84,Move
CE-001512,JL-0292,2026-02-25,Purchase,PRD-004,31.28,Rest
CE-001513,JL-0293,2026-02-09,Add To Cart,PRD-003,0,Nourish
CE-001514,JL-0293,2026-05-01,Purchase,PRD-003,22.46,Nourish
CE-001515,JL-0293,2026-02-06,Purchase,PRD-008,45.14,Move
CE-001516,JL-0293,2026-03-19,Purchase,PRD-006,12.27,Mindful
CE-001517,JL-0293,2025-07-19,Add To Cart,PRD-006,0,Mindful
CE-001518,JL-0293,2026-05-03,Purchase,PRD-004,31.79,Rest
CE-001519,JL-0294,2026-05-02,Bundle Viewed,PRD-007,0,Organize
CE-001520,JL-0294,2025-06-21,Purchase,PRD-007,49.34,Organize
CE-001521,JL-0294,2025-08-30,Product View,PRD-003,0,Nourish
CE-001522,JL-0294,2025-07-25,Product View,PRD-008,0,Move
CE-001523,JL-0294,2026-02-13,Bundle Viewed,PRD-003,0,Nourish
CE-001524,JL-0294,2025-09-25,Product View,PRD-003,0,Nourish
CE-001525,JL-0294,2025-12-13,Purchase,PRD-005,8.51,Connect
CE-001526,JL-0295,2025-08-05,Product View,PRD-003,0,Nourish
CE-001527,JL-0295,2026-03-03,Purchase,PRD-003,29.14,Nourish
CE-001528,JL-0295,2026-03-07,Product View,PRD-003,0,Nourish
CE-001529,JL-0295,2025-11-06,Purchase,PRD-003,22.09,Nourish
CE-001530,JL-0295,2026-03-21,Purchase,PRD-006,12.71,Mindful
CE-001531,JL-0295,2025-10-29,Purchase,PRD-007,43.37,Organize
CE-001532,JL-0296,2025-09-14,Bundle Viewed,PRD-003,0,Nourish
CE-001533,JL-0296,2026-02-06,Product View,PRD-003,0,Nourish
CE-001534,JL-0296,2026-01-13,Add To Cart,PRD-004,0,Rest
CE-001535,JL-0296,2026-05-28,Product View,PRD-002,0,Move
CE-001536,JL-0296,2026-04-03,Product View,PRD-004,0,Rest
CE-001537,JL-0296,2026-03-12,Bundle Viewed,PRD-004,0,Rest
CE-001538,JL-0296,2026-05-16,Add To Cart,PRD-003,0,Nourish
CE-001539,JL-0296,2025-07-23,Bundle Viewed,PRD-003,0,Nourish
CE-001540,JL-0296,2025-09-29,Product View,PRD-003,0,Nourish
CE-001541,JL-0296,2026-05-10,Bundle Viewed,PRD-001,0,Organize
CE-001542,JL-0297,2026-03-08,Bundle Viewed,PRD-001,0,Organize
CE-001543,JL-0297,2025-10-16,Add To Cart,PRD-005,0,Connect
CE-001544,JL-0297,2025-09-21,Product View,PRD-006,0,Mindful
CE-001545,JL-0297,2026-05-11,Add To Cart,PRD-002,0,Move
CE-001546,JL-0297,2025-07-07,Product View,PRD-006,0,Mindful
CE-001547,JL-0297,2026-01-24,Add To Cart,PRD-004,0,Rest
CE-001548,JL-0298,2026-02-02,Bundle Viewed,PRD-003,0,Nourish
CE-001549,JL-0298,2026-04-06,Bundle Viewed,PRD-008,0,Move
CE-001550,JL-0299,2025-10-05,Add To Cart,PRD-002,0,Move
CE-001551,JL-0299,2026-02-02,Product View,PRD-008,0,Move
CE-001552,JL-0299,2026-01-12,Add To Cart,PRD-008,0,Move
CE-001553,JL-0299,2026-05-16,Purchase,PRD-004,31.79,Rest
CE-001554,JL-0299,2026-05-21,Add To Cart,PRD-008,0,Move
CE-001555,JL-0299,2026-01-12,Product View,PRD-003,0,Nourish
CE-001556,JL-0299,2025-09-26,Add To Cart,PRD-008,0,Move
CE-001557,JL-0299,2025-09-07,Purchase,PRD-002,15.65,Move
CE-001558,JL-0300,2025-11-03,Product View,PRD-006,0,Mindful
CE-001559,JL-0300,2025-10-28,Product View,PRD-003,0,Nourish
CE-001560,JL-0300,2026-01-21,Product View,PRD-003,0,Nourish
CE-001561,JL-0300,2025-11-05,Add To Cart,PRD-005,0,Connect
CE-001562,JL-0300,2026-01-31,Add To Cart,PRD-005,0,Connect
CE-001563,JL-0300,2026-06-06,Bundle Viewed,PRD-006,0,Mindful
CE-001564,JL-0300,2025-11-22,Bundle Viewed,PRD-007,0,Organize
